"ward","doctor_id","month","avg_stay"
"General",1,"8","27.0000000000000000"
"General",1,"9","3.0000000000000000"
"General",1,NULL,"15.0000000000000000"
"General",2,"7","1.00000000000000000000"
"General",2,"11","5.0000000000000000"
"General",2,NULL,"3.0000000000000000"
"General",4,"11","18.5000000000000000"
"General",4,NULL,"18.5000000000000000"
"General",5,"5","24.0000000000000000"
"General",5,NULL,"24.0000000000000000"
"General",8,"1","6.0000000000000000"
"General",8,"11","8.0000000000000000"
"General",8,NULL,"7.0000000000000000"
"General",9,"2","1.00000000000000000000"
"General",9,NULL,"1.00000000000000000000"
"General",11,"2","5.0000000000000000"
"General",11,NULL,"5.0000000000000000"
"General",13,"3","14.0000000000000000"
"General",13,"8","30.0000000000000000"
"General",13,NULL,"22.0000000000000000"
"General",14,"9","10.0000000000000000"
"General",14,"12","6.0000000000000000"
"General",14,NULL,"8.0000000000000000"
"General",15,"5","7.0000000000000000"
"General",15,NULL,"7.0000000000000000"
"General",17,"7","4.0000000000000000"
"General",17,"9","30.0000000000000000"
"General",17,NULL,"17.0000000000000000"
"General",21,"10","16.0000000000000000"
"General",21,NULL,"16.0000000000000000"
"General",23,"1","12.0000000000000000"
"General",23,NULL,"12.0000000000000000"
"General",24,"1","20.0000000000000000"
"General",24,"10","24.0000000000000000"
"General",24,NULL,"22.0000000000000000"
"General",25,"11","29.0000000000000000"
"General",25,NULL,"29.0000000000000000"
"General",26,"5","15.0000000000000000"
"General",26,NULL,"15.0000000000000000"
"General",27,"2","8.0000000000000000"
"General",27,NULL,"8.0000000000000000"
"General",29,"6","19.0000000000000000"
"General",29,NULL,"19.0000000000000000"
"General",31,"9","30.0000000000000000"
"General",31,NULL,"30.0000000000000000"
"General",32,"4","21.0000000000000000"
"General",32,NULL,"21.0000000000000000"
"General",33,"5","10.0000000000000000"
"General",33,NULL,"10.0000000000000000"
"General",35,"8","13.0000000000000000"
"General",35,NULL,"13.0000000000000000"
"General",36,"7","26.0000000000000000"
"General",36,NULL,"26.0000000000000000"
"General",37,"4","13.0000000000000000"
"General",37,"6","7.0000000000000000"
"General",37,NULL,"10.0000000000000000"
"General",39,"1","2.0000000000000000"
"General",39,NULL,"2.0000000000000000"
"General",43,"4","10.0000000000000000"
"General",43,NULL,"10.0000000000000000"
"General",52,"11","3.0000000000000000"
"General",52,"12","9.0000000000000000"
"General",52,NULL,"6.0000000000000000"
"General",53,"1","13.0000000000000000"
"General",53,NULL,"13.0000000000000000"
"General",54,"11","1.00000000000000000000"
"General",54,NULL,"1.00000000000000000000"
"General",55,"10","8.0000000000000000"
"General",55,NULL,"8.0000000000000000"
"General",56,"1","15.0000000000000000"
"General",56,"4","7.5000000000000000"
"General",56,NULL,"10.0000000000000000"
