"ward","doctor_id","avg_stay"
"General",1,"15.0000000000000000"
"General",2,"3.0000000000000000"
"General",4,"18.5000000000000000"
"General",5,"24.0000000000000000"
"General",8,"7.0000000000000000"
"General",9,"1.00000000000000000000"
"General",11,"5.0000000000000000"
"General",13,"22.0000000000000000"
"General",14,"8.0000000000000000"
"General",15,"7.0000000000000000"
"General",17,"17.0000000000000000"
"General",21,"16.0000000000000000"
"General",23,"12.0000000000000000"
"General",24,"22.0000000000000000"
"General",25,"29.0000000000000000"
"General",26,"15.0000000000000000"
"General",27,"8.0000000000000000"
"General",29,"19.0000000000000000"
"General",31,"30.0000000000000000"
"General",32,"21.0000000000000000"
"General",33,"10.0000000000000000"
"General",35,"13.0000000000000000"
"General",36,"26.0000000000000000"
"General",37,"10.0000000000000000"
"General",39,"2.0000000000000000"
"General",43,"10.0000000000000000"
"General",52,"6.0000000000000000"
"General",53,"13.0000000000000000"
"General",54,"1.00000000000000000000"
"General",55,"8.0000000000000000"
"General",56,"10.0000000000000000"
"General",59,"28.0000000000000000"
"General",60,"26.0000000000000000"
"General",62,"9.0000000000000000"
"General",64,"8.0000000000000000"
"General",67,"29.0000000000000000"
"General",74,"8.0000000000000000"
"General",76,"18.0000000000000000"
"General",77,"26.0000000000000000"
"General",78,"30.0000000000000000"
"General",79,"24.0000000000000000"
"General",81,"23.0000000000000000"
"General",85,"13.0000000000000000"
"General",87,"27.0000000000000000"
"General",89,"18.0000000000000000"
"General",95,"8.0000000000000000"
"General",96,"22.0000000000000000"
"General",99,"6.0000000000000000"
"General",100,"16.0000000000000000"
"General",102,"24.0000000000000000"
"General",104,"22.0000000000000000"
"General",106,"25.0000000000000000"
"General",107,"6.0000000000000000"
"General",108,"17.5000000000000000"
"General",110,"12.5000000000000000"
"General",112,"26.0000000000000000"
"General",113,"26.5000000000000000"
"General",114,"15.0000000000000000"
"General",115,"8.5000000000000000"
"General",119,"20.5000000000000000"
"General",124,"10.0000000000000000"
"General",125,"7.0000000000000000"
"General",126,"25.0000000000000000"
